Location,Date,pH,COD_(mg/l),BOD_(mg/l),DO_(mg/l),Phosphate_(mg/L),Turbidity_(NTU),Longitude,Sulphur_(mg/L),Latitude,Chloride_(mg/L),Ammonia_(mg/L),Quality_Label
Palla Surghat (Downstream of Wazirabad Barrage),2020-11-01,7.9,8.0,2.5,4.5,0.32,14.4,77.2898,1.3199999999999998,28.719600000000003,32.8,0.82,Yellow
Khajori Paltoon 3 Pool (Downstream Najafgarh Drain),2020-11-01,7.7,16.0,30.0,40.0,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Yellow
Kudesia Ghat ITO Bridge,2020-11-01,7.4,128.0,50.0,4.16,0.32,14.4,77.28990000000002,1.3599999999999999,28.7197,31.0,0.82,Red
Nizamudin Bridge,2020-11-01,7.3,92.0,28.0,1.6599999999999997,0.43999999999999995,17.4,77.26202,1.52,28.66554,34.6,1.02,Red
Agra Canal (Okhla),2020-11-01,7.1,80.0,16.0,4.0,0.58,21.6,77.28214,2.0799999999999996,28.63408,45.4,1.2200000000000002,Yellow
After meeting Shahdara Drain (Downstream Okhla Barrage),2020-11-01,7.4,74.0,52.0,14.0,0.32,15.2,77.29,1.38,28.72,31.0,0.86,Yellow
Agra Canal (Jaitpur),2020-11-01,7.5,48.0,14.0,2.9,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Yellow
Agra Canal (Jaitpur),2020-09-01,7.4,80.0,16.0,1.5,0.32,14.8,77.29,1.38,28.72,31.0,0.86,Yellow
Palla,2020-09-01,7.9,4.0,2.6,7.5,0.32,14.4,77.28980000000001,1.3199999999999998,28.719600000000003,32.8,0.82,Green
Surghat (Down-stream of Wazirabad Barrage),2020-09-01,7.8,20.0,4.4,6.3,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Yellow
Khajori Paltoon Pool (Downstream Najafgarh Drain),2020-09-01,7.7,128.0,45.0,4.16,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Red
Kudesia Ghat,2020-09-01,7.4,52.0,16.0,2.6799999999999997,0.32,14.8,77.29,1.38,28.72,31.0,0.86,Red
ITO Bridge,2020-09-01,7.4,28.0,10.0,6.36,0.32,14.8,77.29,1.38,28.72,31.0,0.86,Red
Nizamudin Bridge,2020-09-01,7.2,72.0,21.0,1.7400000000000002,0.42000000000000004,17.2,77.26192,1.3800000000000001,28.665340000000004,34.2,0.9199999999999999,Red
Agra Canal (Okhla),2020-09-01,7.5,32.0,12.0,4.9,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Yellow
After meeting Shahdara Drain (Downstream Okhla Barrage),2020-09-01,7.6,96.0,35.0,1.6600000000000001,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Red
Agra Canal (Jaitpur),2020-09-01,7.5,48.0,19.0,2.6799999999999997,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Red
Palla,2020-09-01,7.5,10.0,2.0,8.7,0.3,14.2,77.28980000000001,1.2799999999999998,28.719600000000003,32.0,0.76,Green
Surghat (Down-stream of Wazirabad Barrage),2020-09-01,7.1,18.0,4.0,7.4,0.6,21.4,77.28224,2.1599999999999997,28.634180000000004,46.0,1.22,Yellow
Khajori Paltoon Pool (Downstream Najafgarh Drain),2020-09-01,7.4,82.0,28.0,1.4,0.32,14.6,77.29,1.3799999999999997,28.72,30.8,0.8400000000000001,Yellow
Kudesia Ghat,2020-09-01,7.2,48.0,16.0,2.3,0.42000000000000004,16.6,77.27078,1.52,28.67756,34.6,0.9800000000000001,Yellow
ITO Bridge,2020-07-01,7.4,68.0,20.0,1.7,0.32,14.6,77.29,1.3799999999999997,28.72,30.8,0.8400000000000001,Yellow
Nizamudin Bridge,2020-07-01,.2,62.0,24.0,0.9,0.42000000000000004,16.8,77.25256,1.42,28.64712,34.2,0.9400000000000001,Red
Agra Canal (Okhla),2020-07-01,7.8,60.0,18.0,3.1,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Yellow
After meeting Shahdara Drain (Downstream Okhla Barrage),2020-07-01,7.8,78.0,22.0,2.1,0.3,14.6,77.2898,1.3,28.719600000000003,32.0,0.7999999999999999,Yellow
Agra Canal (Jaitpur),2020-07-01,7.7,54.0,16.0,1.5,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Yellow
Palla,2020-07-01,7.6,4.0,0.4,4.5,0.3,14.2,77.28980000000001,1.2799999999999998,28.719600000000003,32.0,0.76,Green
Surghat (Down stream of Wazirabad Barrage),2020-07-01,7.4,4.0,1.0,4.8,0.3,15.4,77.28990000000002,1.3599999999999999,28.7197,30.2,0.8400000000000001,Green
Khajori Paltoon 3 Pool (Downstream Najafgarh Drain),2020-07-01,7.4,76.0,20.0,2.2600000000000002,0.32,14.8,77.29,1.38,28.72,31.0,0.86,Red
Kudesia Ghat,2020-06-01,7.3,28.0,9.0,6.36,0.44000000000000006,18.2,77.26192,1.52,28.665340000000004,35.2,1.02,Red
ITO Bridge,2020-06-01,7.3,64.0,13.0,1.7600000000000002,0.44000000000000006,17.8,77.27138000000001,1.48,28.68376,34.6,1.0,Red
Nizamudin Bridge,2020-06-01,7.3,44.0,9.0,3.2,0.44000000000000006,17.4,77.25266,1.52,28.64732,34.6,1.02,Yellow
Agra Canal (Okhla),2020-06-01,7.5,36.0,12.0,4.22,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Yellow
After meeting Shahdara Drain (Downstream Okhla Barrage),2020-06-01,7.6,44.0,18.0,4.2,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Yellow
Agra Canal (Jaitpur),2020-06-01,7.5,84.0,20.0,2.06,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Red
Palla,2020-06-01,7.9,16.0,4.0,7.74,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Yellow
Surghat (Down stream of Wazirabad Barrage),2020-06-01,8.0,28.0,6.6,7.3,0.3,13.8,77.28980000000001,1.2799999999999998,28.719600000000003,32.0,0.76,Yellow
Khajori Paltoon 3 Pool (Downstream Najafgarh Drain),2020-06-01,7.5,60.0,19.0,1.94,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Red
Kudesia Ghat,2020-06-01,7.2,80.0,24.0,2.16,0.4,16.6,77.27090000000001,1.4,28.678639999999994,34.0,0.8800000000000001,Red
ITO Bridge,2020-04-01,7.5,88.0,28.0,1.6599999999999997,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Red
Nizamudin Bridge,2020-04-01,7.3,30.0,13.0,3.5,0.44000000000000006,18.2,77.26192,1.52,28.665340000000004,35.2,1.02,Yellow
Agra Canal (Okhla),2020-04-01,7.6,52.0,16.0,2.6799999999999997,0.3,14.2,77.28980000000001,1.2799999999999998,28.719600000000003,32.0,0.76,Yellow
After meeting Shahdara Drain (Downstream Okhla Barrage),2020-04-01,7.8,52.0,20.0,2.5,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Yellow
Agra Canal (Jaitpur),2020-04-01,7.8,58.0,18.0,1.94,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Red
Palla Surghat (Down stream of Wazirabad Barrage),2020-03-01,8.1,10.0,2.8,9.0,0.32,14.4,77.28980000000001,1.3199999999999998,28.719600000000003,32.8,0.82,Green
Surghat (Down stream of Wazirabad Barrage),2020-03-01,8.0,18.0,4.0,7.3,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Yellow
Khajori Paltoon 3 Pool (Downstream Najafgarh Drain),2020-03-01,7.9,110.0,38.0,1.6600000000000001,0.3,14.6,77.2898,1.3,28.719600000000003,32.0,0.7999999999999999,Red
Kudesia Ghat,2020-03-01,8.0,82.0,32.0,1.6599999999999997,0.3,14.4,77.2898,1.2799999999999998,28.719600000000003,32.2,0.7799999999999999,Red
ITO Bridge,2020-02-01,8.1,76.0,28.0,2.0,0.3,14.2,77.28980000000001,1.28,28.719600000000003,32.0,0.7600000000000001,Yellow
Nizamudin Bridge,2020-02-01,7.9,68.0,22.0,1.6,0.3,14.4,77.28980000000001,1.28,28.719600000000003,32.2,0.78,Yellow
Agra Canal (Okhla),2020-02-01,8.2,98.0,32.0,1.6600000000000001,0.3,14.6,77.28980000000001,1.3,28.719600000000003,32.0,0.7999999999999999,Red
